eon,era,period,subperiod,epoch,age,MA,base,duration,,,,
Phanerozoic,Cenozoic,Quaternary,,Anthropocene,,0,0.000218,0.000218,2.58,66,541,
Phanerozoic,Cenozoic,Quaternary,,Holocene,Late,0.000218,0.0042,0.003982,0.011582,,,
Phanerozoic,Cenozoic,Quaternary,,Holocene,Middle,0.0042,0.0082,0.004,,,,
Phanerozoic,Cenozoic,Quaternary,,Holocene,Early,0.0082,0.0118,0.0036,,,,
Phanerozoic,Cenozoic,Quaternary,,Pleistocene,Tarantian,0.0118,0.126,0.1142,2.5682,,,
Phanerozoic,Cenozoic,Quaternary,,Pleistocene,Ionian,0.126,0.773,0.647,,,,
Phanerozoic,Cenozoic,Quaternary,,Pleistocene,Calabrian,0.773,1.8,1.027,,,,
Phanerozoic,Cenozoic,Quaternary,,Pleistocene,Gelasian,1.8,2.58,0.78,,,,
Phanerozoic,Cenozoic,Neogene,,Pliocene,Piacenzian,2.58,3.6,1.012,2.745,20.442,,
Phanerozoic,Cenozoic,Neogene,,Pliocene,Zanclean,3.6,5.333,1.733,,,,
Phanerozoic,Cenozoic,Neogene,,Miocene,Messinian,5.333,7.25,1.917,17.697,,,
Phanerozoic,Cenozoic,Neogene,,Miocene,Tortonian,7.25,11.63,4.38,,,,
Phanerozoic,Cenozoic,Neogene,,Miocene,Serravallian,11.63,13.82,2.19,,,,
Phanerozoic,Cenozoic,Neogene,,Miocene,Langhian,13.82,15.97,2.15,,,,
Phanerozoic,Cenozoic,Neogene,,Miocene,Burdigalian,15.97,20.44,4.47,,,,
Phanerozoic,Cenozoic,Neogene,,Miocene,Aquitanian,20.44,23.03,2.59,,,,
Phanerozoic,Cenozoic,Paleogene,,Oligocene,Chattian,23.03,28.1,5.07,10.87,42.97,,
Phanerozoic,Cenozoic,Paleogene,,Oligocene,Rupelian,28.1,33.9,5.8,,,,
Phanerozoic,Cenozoic,Paleogene,,Eocene,Priabonian,33.9,37.97,4.07,22.1,,,
Phanerozoic,Cenozoic,Paleogene,,Eocene,Bartonian,37.97,41.03,3.06,,,,
Phanerozoic,Cenozoic,Paleogene,,Eocene,Lutetian,41.03,47.8,6.77,,,,
Phanerozoic,Cenozoic,Paleogene,,Eocene,Ypresian,47.8,56,8.2,,,,
Phanerozoic,Cenozoic,Paleogene,,Paleocene,Thanetian,56,59.2,3.2,10,,,
Phanerozoic,Cenozoic,Paleogene,,Paleocene,Selandian,59.2,61.6,2.4,,,,
Phanerozoic,Cenozoic,Paleogene,,Paleocene,Danian,61.6,66,4.4,,,,
Phanerozoic,Mesozoic,Cretaceous,,Late,Maastrichtian,66,72.1,6.1,34.5,79,185.902,
Phanerozoic,Mesozoic,Cretaceous,,Late,Campanian,72.1,84.19,12.09,,,,
Phanerozoic,Mesozoic,Cretaceous,,Late,Santonian,84.19,86.49,2.3,,,,
Phanerozoic,Mesozoic,Cretaceous,,Late,Coniacian,86.49,89.75,3.26,,,,
Phanerozoic,Mesozoic,Cretaceous,,Late,Cenomanian,89.75,100.5,10.75,,,,
Phanerozoic,Mesozoic,Cretaceous,,Early,Albian,100.5,113.14,12.64,44.5,,,
Phanerozoic,Mesozoic,Cretaceous,,Early,Aptian,113.14,126.3,13.16,,,,
Phanerozoic,Mesozoic,Cretaceous,,Early,Barremian,126.3,130.8,4.5,,,,
Phanerozoic,Mesozoic,Cretaceous,,Early,Hauterivian,130.8,134.7,3.9,,,,
Phanerozoic,Mesozoic,Cretaceous,,Early,Valanginian,134.7,139.4,4.7,,,,
Phanerozoic,Mesozoic,Cretaceous,,Early,Berriasian,139.4,145,5.6,,,,
Phanerozoic,Mesozoic,Jurassic,,Late,Tithonian,145,152.1,7.1,18.1,56.36,,
Phanerozoic,Mesozoic,Jurassic,,Late,Kimmeridgian,152.1,157.3,5.2,,,,
Phanerozoic,Mesozoic,Jurassic,,Late,Oxfordian,157.3,163.1,5.8,,,,
Phanerozoic,Mesozoic,Jurassic,,Middle,Callovian,163.1,166.1,3,11,,,
Phanerozoic,Mesozoic,Jurassic,,Middle,Bathonian,166.1,168.3,2.2,,,,
Phanerozoic,Mesozoic,Jurassic,,Middle,Bajocian,168.3,170.3,2,,,,
Phanerozoic,Mesozoic,Jurassic,,Middle,Aalenian,170.3,174.1,3.8,,,,
Phanerozoic,Mesozoic,Jurassic,,Early,Toarcian,174.1,183.7,9.6,27.26,,,
Phanerozoic,Mesozoic,Jurassic,,Early,Pliensbachian,183.7,191.36,7.66,,,,
Phanerozoic,Mesozoic,Jurassic,,Early,Sinemurian,191.36,199.4,8.04,,,,
Phanerozoic,Mesozoic,Jurassic,,Early,Hettangian,199.4,201.36,1.96,,,,
Phanerozoic,Mesozoic,Triassic,,Late,Rhaetian,201.36,209.5,8.14,36.64,50.81,,
Phanerozoic,Mesozoic,Triassic,,Late,Norian,209.5,228.4,18.9,,,,
Phanerozoic,Mesozoic,Triassic,,Late,Carnian,228.4,237,8.6,,,,
Phanerozoic,Mesozoic,Triassic,,Middle,Ladinian,237,241.5,4.5,9.8,,,
Phanerozoic,Mesozoic,Triassic,,Middle,Anisian,241.5,246.8,5.3,,,,
Phanerozoic,Mesozoic,Triassic,,Early,Olenekian,246.8,249.8,3,5.102,,,
Phanerozoic,Mesozoic,Triassic,,Early,Induan,249.8,251.902,2.102,,,,
Phanerozoic,Paleozoic,Permian,,Lopingian,Changhsingian,251.902,254.15,2.248,6.598,46.998,289.098,
Phanerozoic,Paleozoic,Permian,,Lopingian,Wuchiapingian,254.15,258.5,3.35,,,,
Phanerozoic,Paleozoic,Permian,,Guadalupian,Capitanian,258.5,265.1,6.6,13.8,,,
Phanerozoic,Paleozoic,Permian,,Guadalupian,Wordian,265.1,268.8,3.7,,,,
Phanerozoic,Paleozoic,Permian,,Guadalupian,Roadian,268.8,272.3,3.5,,,,
Phanerozoic,Paleozoic,Permian,,Cisuralian,Kungurian,272.3,282,9.7,26.6,,,
Phanerozoic,Paleozoic,Permian,,Cisuralian,Artinskian,282,290.1,8.1,,,,
Phanerozoic,Paleozoic,Permian,,Cisuralian,Sakmarian,290.1,295,4.9,,,,
Phanerozoic,Paleozoic,Permian,,Cisuralian,Asselian,295,298.9,3.9,,,,
Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,Late,Gzhelian,298.9,303.4,4.9,7.8,24.3,60,
Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,Late,Kasimovian,303.4,306.7,3.3,,,,
Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,Middle,Moscovian,306.7,314.6,7.9,7.9,,,
Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,Early,Bashkirian,314.6,323.2,8.6,8.6,,,
Phanerozoic,Paleozoic,Carboniferous,Mississippian,Late,Serpukhovian,323.2,330.9,7.7,7.7,35.7,,
Phanerozoic,Paleozoic,Carboniferous,Mississippian,Middle,Visean,330.9,346.7,15.8,15.8,,,
Phanerozoic,Paleozoic,Carboniferous,Mississippian,Early,Tournaisian,346.7,358.9,12.2,12.2,,,
Phanerozoic,Paleozoic,Devonian,,Late,Famennian,358.9,372.2,13.3,23.8,60.3,,
Phanerozoic,Paleozoic,Devonian,,Late,Frasnian,372.2,382.7,10.5,,,,
Phanerozoic,Paleozoic,Devonian,,Middle,Givetian,382.7,387.7,5,10.6,,,
Phanerozoic,Paleozoic,Devonian,,Middle,Eifelian,387.7,393.3,5.6,,,,
Phanerozoic,Paleozoic,Devonian,,Early,Emsian,393.3,407.6,14.3,25.9,,,
Phanerozoic,Paleozoic,Devonian,,Early,Pragian,407.6,410.8,3.2,,,,
Phanerozoic,Paleozoic,Devonian,,Early,Lockhovian,410.8,419.2,8.4,,,,
Phanerozoic,Paleozoic,Silurian,,Pridoli,,419.2,423,3.8,24.6,,,
Phanerozoic,Paleozoic,Silurian,,Ludlow,Ludfordian,423,425.6,2.6,4.4,,,
Phanerozoic,Paleozoic,Silurian,,Ludlow,Gorstian,425.6,427.4,1.8,,,,
Phanerozoic,Paleozoic,Silurian,,Wenlock,Homerian,427.4,430.5,3.1,6,,,
Phanerozoic,Paleozoic,Silurian,,Wenlock,Sheinwoodian,430.5,433.4,2.9,,,,
Phanerozoic,Paleozoic,Silurian,,Llandovery,Telychian,433.4,438.5,5.1,10.4,,,
Phanerozoic,Paleozoic,Silurian,,Llandovery,Aeronian,438.5,440.8,2.3,,,,
Phanerozoic,Paleozoic,Silurian,,Llandovery,Rhuddanian,440.8,443.8,3,,,,
Phanerozoic,Paleozoic,Ordovician,,Late,Hirnantian,443.8,445.2,1.4,14.6,41.6,,
Phanerozoic,Paleozoic,Ordovician,,Late,Katian,445.2,453,7.8,,,,
Phanerozoic,Paleozoic,Ordovician,,Late,Sandbian,453,458.4,5.4,,,,
Phanerozoic,Paleozoic,Ordovician,,Middle,Darriwillian,458.4,467.3,8.9,11.6,,,
Phanerozoic,Paleozoic,Ordovician,,Middle,Dapingian,467.3,470,2.7,,,,
Phanerozoic,Paleozoic,Ordovician,,Early,Floian,470,477.7,7.7,15.4,,,
Phanerozoic,Paleozoic,Ordovician,,Early,Tremadocian,477.7,485.4,7.7,,,,
Phanerozoic,Paleozoic,Cambrian,,Furongian,Age 10,485.4,489.5,4.1,11.6,55.6,,
Phanerozoic,Paleozoic,Cambrian,,Furongian,Jiangshanian,489.5,494,4.5,,,,
Phanerozoic,Paleozoic,Cambrian,,Furongian,Paibian,494,497,3,,,,
Phanerozoic,Paleozoic,Cambrian,,Epoch 3,Guzhangian,497,500.5,3.5,12,,,
Phanerozoic,Paleozoic,Cambrian,,Epoch 3,Drumian,500.5,504.5,4,,,,
Phanerozoic,Paleozoic,Cambrian,,Epoch 3,Age 5,504.5,509,4.5,,,,
Phanerozoic,Paleozoic,Cambrian,,Epoch 2,Age 4,509,514,5,11,,,
Phanerozoic,Paleozoic,Cambrian,,Epoch 2,Age 3,514,520,6,,,,
Phanerozoic,Paleozoic,Cambrian,,Terreneuvian,Age 2,520,530,10,21,,,
Phanerozoic,Paleozoic,Cambrian,,Terreneuvian,Fortunian,530,541,11,,,,
Proterozoic,Neoproterozoic,Ediacaran,,Late,Age 4,541,550,9,43,94,179,1879
Proterozoic,Neoproterozoic,Ediacaran,,Late,Age 3,550,560,10,,,,
Proterozoic,Neoproterozoic,Ediacaran,,Late,Age 2,560,584,24,,,,
Proterozoic,Neoproterozoic,Ediacaran,,Early,,584,635,51,,,,
Proterozoic,Neoproterozoic,Cryogenian,,,,635,720,85,,,,
Proterozoic,Mesoproterozoic,Rodinian,,,,720,1780,1060,1060,,,
Proterozoic,Paleoproterozoic,Columbian,,,,1780,2060,280,640,,,
Proterozoic,Paleoproterozoic,Jatulian,,,,2060,2250,190,,,,
Proterozoic,Paleoproterozoic,Oxygenian,,,,2250,2420,170,,,,
Archean,Neoarchean,Siderian,,,,2420,2630,210,360,1610,,
Archean,Neoarchean,Methanian,,,,2630,2780,150,,,,
Archean,Mesoarchean,Pongolan,,,,2780,3020,240,710,,,
Archean,Mesoarchean,Vaalbaran,,,,3020,3490,470,,,,
Archean,Paleoarchean,Isuan,,,,3490,3810,320,540,,,
Archean,Paleoarchean,Acastan,,,,3810,4030,,220,,,
Hadean,Zirconian,Procrustean,,,,4030,4200,170,374,538,,
Hadean,Zirconian,Canadian,,,,4200,4280,80,,,,
Hadean,Zirconian,Jacobian,,,,4280,4404,124,,,,
Hadean,Chaotian,Hephaestean,,,,4404,4450,46,164,,,
Hadean,Chaotian,Titanomachean,,,,4450,4560,110,,,,
Hadean,Chaotian,Hyperitian,,,,4560,4568,8,,,,
Proteimeran,Neoproteimeran,Erebrean,,,,4568,4630,62,112,9230,,
Proteimeran,Neoproteimeran,Nephelean,,,,4630,4680,50,,,,
Proteimeran,Mesoproteimeran,Neogalactic,,,,4680,13200,8520,8870,,,
Proteimeran,Mesoproteimeran,Eogalactic,,,,13200,13550,350,,,,
Proteimeran,Paleoproteimeran,Paleocelestial,,,,13550,13600,50,248,,,
Proteimeran,Paleoproteimeran,Precelestial,,,,13600,13798,198,,,,
Theochronic,,,,,,,Inf,Inf,,,,